Exporter,Importer,Weapon,Year,Units,TIV,TIV_per_unit
Algeria,Colombia,Tanks,2000,45,1935,43.0
Algeria,Germany,Tanks,2000,13,312,24.0
Australia,Switzerland,Tanks,2000,33,1089,33.0
Australia,Mexico,Tanks,2000,16,528,33.0
Australia,China,Tanks,2000,23,851,37.0
Australia,Germany,Tanks,2000,13,156,12.0
Australia,France,Missiles,2000,11,220,20.0
Belgium,Australia,Tanks,2000,14,308,22.0
Belgium,South Korea,Missiles,2000,38,1748,46.0
Brazil,Germany,Tanks,2000,18,324,18.0
Brazil,Japan,Missiles,2000,15,285,19.0
Brazil,Greece,Aircraft,2000,11,242,22.0
Brazil,Greece,Tanks,2000,44,748,17.0
Brazil,United States,Aircraft,2000,14,392,28.0
Canada,Israel,Tanks,2000,17,714,42.0
Canada,France,Aircraft,2000,24,1176,49.0
Canada,Turkey,Aircraft,2000,22,572,26.0
Canada,United Kingdom,Missiles,2000,45,360,8.0
Canada,Algeria,Missiles,2000,26,546,21.0
China,Pakistan,Aircraft,2000,16,304,19.0
China,Ukraine,Tanks,2000,41,1804,44.0
China,Indonesia,Tanks,2000,5,140,28.0
China,Japan,Missiles,2000,19,627,33.0
Colombia,Iran,Aircraft,2000,29,406,14.0
Colombia,Canada,Aircraft,2000,1,11,11.0
Czech Republic,Romania,Missiles,2000,43,559,13.0
Denmark,Japan,Missiles,2000,44,1232,28.0
Denmark,Finland,Aircraft,2000,25,400,16.0
Finland,Germany,Aircraft,2000,4,72,18.0
France,Turkey,Aircraft,2000,28,1204,43.0
France,Greece,Missiles,2000,45,855,19.0
France,Belgium,Missiles,2000,9,162,18.0
Germany,Canada,Missiles,2000,50,600,12.0
Germany,Brazil,Tanks,2000,3,81,27.0
Germany,Finland,Missiles,2000,17,765,45.0
Greece,Germany,Aircraft,2000,10,360,36.0
India,Germany,Tanks,2000,34,1632,48.0
India,Philippines,Tanks,2000,6,210,35.0
Iran,France,Missiles,2000,50,1850,37.0
Iran,Brazil,Missiles,2000,42,672,16.0
Iran,Pakistan,Missiles,2000,3,111,37.0
Iraq,Greece,Aircraft,2000,32,1056,33.0
Iraq,Iran,Tanks,2000,8,320,40.0
Israel,Czech Republic,Missiles,2000,1,33,33.0
Israel,Canada,Aircraft,2000,44,1672,38.0
Italy,United States,Aircraft,2000,36,1224,34.0
Italy,Iraq,Missiles,2000,18,288,16.0
Italy,Mexico,Missiles,2000,4,80,20.0
Italy,Netherlands,Aircraft,2000,16,688,43.0
Italy,Pakistan,Aircraft,2000,19,817,43.0
Italy,Australia,Aircraft,2000,22,660,30.0
Italy,Algeria,Missiles,2000,32,1184,37.0
Kuwait,United Kingdom,Tanks,2000,46,1288,28.0
Kuwait,Norway,Aircraft,2000,20,140,7.0
Kuwait,Netherlands,Aircraft,2000,46,552,12.0
Kuwait,China,Missiles,2000,22,308,14.0
Kuwait,Russia,Tanks,2000,6,216,36.0
Mexico,Israel,Tanks,2000,24,384,16.0
Mexico,Philippines,Missiles,2000,42,1932,46.0
Norway,India,Aircraft,2000,26,208,8.0
Norway,Singapore,Tanks,2000,16,768,48.0
Norway,Kuwait,Tanks,2000,32,1120,35.0
Pakistan,Denmark,Missiles,2000,6,72,12.0
Philippines,South Korea,Missiles,2000,40,1920,48.0
Philippines,Australia,Tanks,2000,2,42,21.0
Poland,United Kingdom,Aircraft,2000,26,234,9.0
Poland,Israel,Aircraft,2000,46,2254,49.0
Romania,Kuwait,Aircraft,2000,40,1800,45.0
Romania,France,Missiles,2000,12,588,49.0
Romania,Germany,Missiles,2000,50,1850,37.0
Romania,Czech Republic,Tanks,2000,42,1722,41.0
Russia,India,Missiles,2000,48,1152,24.0
Saudi Arabia,Mexico,Missiles,2000,32,896,28.0
Saudi Arabia,Japan,Aircraft,2000,15,405,27.0
Singapore,Australia,Tanks,2000,22,968,44.0
South Korea,Finland,Missiles,2000,11,77,7.0
Spain,South Korea,Tanks,2000,42,1008,24.0
Spain,India,Aircraft,2000,1,37,37.0
Sweden,Italy,Missiles,2000,43,688,16.0
Sweden,Czech Republic,Tanks,2000,48,336,7.0
Switzerland,Colombia,Tanks,2000,48,1344,28.0
Switzerland,Belgium,Missiles,2000,14,378,27.0
Switzerland,South Korea,Aircraft,2000,24,408,17.0
Switzerland,Colombia,Missiles,2000,20,180,9.0
Switzerland,Pakistan,Aircraft,2000,46,1380,30.0
Taiwan,Israel,Aircraft,2000,2,60,30.0
Taiwan,Romania,Missiles,2000,13,208,16.0
Taiwan,Kuwait,Aircraft,2000,32,1024,32.0
Taiwan,Germany,Tanks,2000,12,192,16.0
Taiwan,Iran,Aircraft,2000,42,2016,48.0
Turkey,Taiwan,Tanks,2000,38,608,16.0
Turkey,Australia,Aircraft,2000,7,329,47.0
Ukraine,Saudi Arabia,Missiles,2000,18,900,50.0
United Kingdom,Mexico,Tanks,2000,39,663,17.0
United States,Mexico,Missiles,2000,5,205,41.0
Algeria,Spain,Aircraft,2001,24,912,38.0
Algeria,United Kingdom,Missiles,2001,3,57,19.0
Algeria,Pakistan,Tanks,2001,3,96,32.0
Australia,Philippines,Aircraft,2001,46,1104,24.0
Australia,Norway,Tanks,2001,21,441,21.0
Belgium,Ukraine,Missiles,2001,42,210,5.0
Belgium,Kuwait,Tanks,2001,35,315,9.0
Belgium,Canada,Missiles,2001,1,45,45.0
Belgium,Taiwan,Tanks,2001,31,1395,45.0
Brazil,Czech Republic,Aircraft,2001,43,1161,27.0
Brazil,Australia,Aircraft,2001,13,286,22.0
Brazil,India,Aircraft,2001,10,480,48.0
Canada,Finland,Aircraft,2001,8,216,27.0
Canada,Australia,Tanks,2001,21,357,17.0
Canada,Taiwan,Aircraft,2001,50,650,13.0
China,Colombia,Tanks,2001,18,414,23.0
Colombia,United Kingdom,Missiles,2001,30,540,18.0
Colombia,Switzerland,Aircraft,2001,36,612,17.0
Czech Republic,Russia,Aircraft,2001,45,270,6.0
Czech Republic,South Korea,Aircraft,2001,11,66,6.0
Denmark,Australia,Aircraft,2001,22,1012,46.0
Denmark,Singapore,Tanks,2001,9,387,43.0
Finland,Iraq,Aircraft,2001,23,184,8.0
Finland,Mexico,Missiles,2001,26,702,27.0
France,Turkey,Tanks,2001,33,792,24.0
France,Ukraine,Aircraft,2001,44,220,5.0
France,South Korea,Missiles,2001,40,760,19.0
France,Philippines,Aircraft,2001,29,232,8.0
France,Romania,Aircraft,2001,2,36,18.0
Germany,Finland,Missiles,2001,37,1776,48.0
Greece,United Kingdom,Missiles,2001,29,1073,37.0
Greece,Singapore,Aircraft,2001,24,1128,47.0
India,Colombia,Tanks,2001,45,2250,50.0
India,Netherlands,Tanks,2001,7,161,23.0
India,Indonesia,Missiles,2001,14,644,46.0
Indonesia,Germany,Tanks,2001,47,2256,48.0
Indonesia,France,Aircraft,2001,29,812,28.0
Iran,Switzerland,Missiles,2001,39,741,19.0
Iran,Switzerland,Aircraft,2001,23,667,29.0
Iran,Sweden,Aircraft,2001,11,363,33.0
Iran,Australia,Aircraft,2001,47,1880,40.0
Iraq,Belgium,Aircraft,2001,5,85,17.0
Israel,Iran,Aircraft,2001,43,645,15.0
Israel,Norway,Missiles,2001,33,231,7.0
Israel,Saudi Arabia,Missiles,2001,21,273,13.0
Israel,Australia,Missiles,2001,41,2009,49.0
Japan,Kuwait,Aircraft,2001,29,1450,50.0
Japan,Taiwan,Aircraft,2001,14,168,12.0
Kuwait,Taiwan,Tanks,2001,48,1296,27.0
Kuwait,Iraq,Missiles,2001,6,102,17.0
